Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:47:31,709 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:31,715 ghv4.breathing   snr_eig=0.537
2026-03-23 14:47:31,715 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:31,721 ghv4.breathing   snr_eig=3.014
2026-03-23 14:47:31,722 ghv4.breathing Path S1↔S4 amp=0.774
2026-03-23 14:47:32,071 ghv4.breathing   snr_eig=1.062
2026-03-23 14:47:32,072 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:32,079 ghv4.breathing   snr_eig=0.502
2026-03-23 14:47:32,080 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:32,088 ghv4.breathing   snr_eig=2.778
2026-03-23 14:47:32,089 ghv4.breathing Path S1↔S4 amp=0.728
2026-03-23 14:47:32,535 ghv4.breathing   snr_eig=1.025
2026-03-23 14:47:32,536 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:32,544 ghv4.breathing   snr_eig=0.460
2026-03-23 14:47:32,545 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:32,555 ghv4.breathing   snr_eig=2.601
2026-03-23 14:47:32,555 ghv4.breathing Path S1↔S4 amp=0.688
2026-03-23 14:47:32,882 ghv4.breathing   snr_eig=0.983
2026-03-23 14:47:32,883 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:32,889 ghv4.breathing   snr_eig=0.406
2026-03-23 14:47:32,890 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:32,900 ghv4.breathing   snr_eig=2.506
2026-03-23 14:47:32,900 ghv4.breathing Path S1↔S4 amp=0.663
2026-03-23 14:47:33,243 ghv4.breathing   snr_eig=0.937
2026-03-23 14:47:33,244 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:33,249 ghv4.breathing   snr_eig=0.367
2026-03-23 14:47:33,250 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:33,257 ghv4.breathing   snr_eig=2.417
2026-03-23 14:47:33,257 ghv4.breathing Path S1↔S4 amp=0.638
2026-03-23 14:47:33,533 ghv4.breathing   snr_eig=0.909
2026-03-23 14:47:33,534 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:33,540 ghv4.breathing   snr_eig=0.325
2026-03-23 14:47:33,541 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:33,550 ghv4.breathing   snr_eig=2.362
2026-03-23 14:47:33,550 ghv4.breathing Path S1↔S4 amp=0.622
2026-03-23 14:47:33,818 ghv4.breathing   snr_eig=0.883
2026-03-23 14:47:33,819 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:33,826 ghv4.breathing   snr_eig=0.316
2026-03-23 14:47:33,826 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:33,833 ghv4.breathing   snr_eig=2.261
2026-03-23 14:47:33,833 ghv4.breathing Path S1↔S4 amp=0.591
2026-03-23 14:47:34,160 ghv4.breathing   snr_eig=0.859
2026-03-23 14:47:34,162 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:34,167 ghv4.breathing   snr_eig=0.288
2026-03-23 14:47:34,168 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:34,174 ghv4.breathing   snr_eig=2.192
2026-03-23 14:47:34,174 ghv4.breathing Path S1↔S4 amp=0.568
2026-03-23 14:47:34,512 ghv4.breathing   snr_eig=0.838
2026-03-23 14:47:34,513 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:34,520 ghv4.breathing   snr_eig=0.282
2026-03-23 14:47:34,521 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:34,528 ghv4.breathing   snr_eig=2.111
2026-03-23 14:47:34,529 ghv4.breathing Path S1↔S4 amp=0.540
2026-03-23 14:47:34,814 ghv4.breathing   snr_eig=0.816
2026-03-23 14:47:34,815 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:34,821 ghv4.breathing   snr_eig=0.273
2026-03-23 14:47:34,821 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:34,826 ghv4.breathing   snr_eig=2.056
2026-03-23 14:47:34,827 ghv4.breathing Path S1↔S4 amp=0.521
2026-03-23 14:47:35,135 ghv4.breathing   snr_eig=0.801
2026-03-23 14:47:35,136 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:35,144 ghv4.breathing   snr_eig=0.263
2026-03-23 14:47:35,144 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:35,152 ghv4.breathing   snr_eig=1.978
2026-03-23 14:47:35,152 ghv4.breathing Path S1↔S4 amp=0.492
2026-03-23 14:47:35,346 ghv4.serial_io [DIAG] snap_parsed=295 snap_failed=0 sync_errors=38 (last 5s)
2026-03-23 14:47:35,346 ghv4.breathing Snap rates: S1↔S2=20.0/s S1↔S3=15.8/s S1↔S4=10.0/s S2↔S3=6.0/s S2↔S4=4.6/s S3↔S4=2.6/s
2026-03-23 14:47:35,435 ghv4.breathing   snr_eig=0.784
2026-03-23 14:47:35,436 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:35,443 ghv4.breathing   snr_eig=0.258
2026-03-23 14:47:35,444 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:35,452 ghv4.breathing   snr_eig=1.938
2026-03-23 14:47:35,454 ghv4.breathing Path S1↔S4 amp=0.477
2026-03-23 14:47:35,700 ghv4.breathing   snr_eig=0.770
2026-03-23 14:47:35,701 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:35,709 ghv4.breathing   snr_eig=0.253
2026-03-23 14:47:35,709 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:35,716 ghv4.breathing   snr_eig=1.926
2026-03-23 14:47:35,716 ghv4.breathing Path S1↔S4 amp=0.472
2026-03-23 14:47:36,017 ghv4.breathing   snr_eig=0.763
2026-03-23 14:47:36,018 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:36,025 ghv4.breathing   snr_eig=0.251
2026-03-23 14:47:36,025 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:36,032 ghv4.breathing   snr_eig=1.872
2026-03-23 14:47:36,033 ghv4.breathing Path S1↔S4 amp=0.451
2026-03-23 14:47:36,277 ghv4.breathing   snr_eig=0.755
2026-03-23 14:47:36,279 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:36,286 ghv4.breathing   snr_eig=0.251
2026-03-23 14:47:36,287 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:36,294 ghv4.breathing   snr_eig=1.853
2026-03-23 14:47:36,295 ghv4.breathing Path S1↔S4 amp=0.443
2026-03-23 14:47:36,599 ghv4.breathing   snr_eig=0.747
2026-03-23 14:47:36,600 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:36,606 ghv4.breathing   snr_eig=0.254
2026-03-23 14:47:36,607 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:36,617 ghv4.breathing   snr_eig=1.805
2026-03-23 14:47:36,618 ghv4.breathing Path S1↔S4 amp=0.424
2026-03-23 14:47:36,905 ghv4.breathing   snr_eig=0.742
2026-03-23 14:47:36,906 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:36,913 ghv4.breathing   snr_eig=0.260
2026-03-23 14:47:36,914 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:36,922 ghv4.breathing   snr_eig=1.778
2026-03-23 14:47:36,922 ghv4.breathing Path S1↔S4 amp=0.413
2026-03-23 14:47:37,168 ghv4.breathing   snr_eig=0.740
2026-03-23 14:47:37,169 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:37,175 ghv4.breathing   snr_eig=0.267
2026-03-23 14:47:37,176 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:37,187 ghv4.breathing   snr_eig=1.772
2026-03-23 14:47:37,188 ghv4.breathing Path S1↔S4 amp=0.410
2026-03-23 14:47:37,538 ghv4.breathing   snr_eig=0.741
2026-03-23 14:47:37,539 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:37,546 ghv4.breathing   snr_eig=0.278
2026-03-23 14:47:37,547 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:37,554 ghv4.breathing   snr_eig=1.765
2026-03-23 14:47:37,555 ghv4.breathing Path S1↔S4 amp=0.407
2026-03-23 14:47:38,108 ghv4.breathing   snr_eig=0.744
2026-03-23 14:47:38,109 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:38,116 ghv4.breathing   snr_eig=0.300
2026-03-23 14:47:38,117 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:38,126 ghv4.breathing   snr_eig=1.765
2026-03-23 14:47:38,127 ghv4.breathing Path S1↔S4 amp=0.407
2026-03-23 14:47:38,461 ghv4.breathing   snr_eig=0.751
2026-03-23 14:47:38,462 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:38,470 ghv4.breathing   snr_eig=0.321
2026-03-23 14:47:38,471 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:38,479 ghv4.breathing   snr_eig=1.759
2026-03-23 14:47:38,480 ghv4.breathing Path S1↔S4 amp=0.405
2026-03-23 14:47:38,922 ghv4.breathing   snr_eig=0.762
2026-03-23 14:47:38,923 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:38,931 ghv4.breathing   snr_eig=0.345
2026-03-23 14:47:38,932 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:38,940 ghv4.breathing   snr_eig=1.747
2026-03-23 14:47:38,940 ghv4.breathing Path S1↔S4 amp=0.400
2026-03-23 14:47:39,226 ghv4.breathing   snr_eig=0.777
2026-03-23 14:47:39,226 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:39,233 ghv4.breathing   snr_eig=0.356
2026-03-23 14:47:39,234 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:39,241 ghv4.breathing   snr_eig=1.729
2026-03-23 14:47:39,242 ghv4.breathing Path S1↔S4 amp=0.393
2026-03-23 14:47:39,524 ghv4.breathing   snr_eig=0.796
2026-03-23 14:47:39,525 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:39,533 ghv4.breathing   snr_eig=0.384
2026-03-23 14:47:39,534 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:39,543 ghv4.breathing   snr_eig=1.713
2026-03-23 14:47:39,544 ghv4.breathing Path S1↔S4 amp=0.386
2026-03-23 14:47:39,793 ghv4.breathing   snr_eig=0.820
2026-03-23 14:47:39,793 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:39,800 ghv4.breathing   snr_eig=0.397
2026-03-23 14:47:39,800 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:39,806 ghv4.breathing   snr_eig=1.676
2026-03-23 14:47:39,806 ghv4.breathing Path S1↔S4 amp=0.370
2026-03-23 14:47:40,100 ghv4.breathing   snr_eig=0.834
2026-03-23 14:47:40,103 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:40,109 ghv4.breathing   snr_eig=0.428
2026-03-23 14:47:40,110 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:40,119 ghv4.breathing   snr_eig=1.648
2026-03-23 14:47:40,119 ghv4.breathing Path S1↔S4 amp=0.359
2026-03-23 14:47:40,348 ghv4.serial_io [DIAG] snap_parsed=303 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 14:47:40,349 ghv4.breathing Snap rates: S1↔S2=15.6/s S1↔S3=16.8/s S1↔S4=9.4/s S2↔S3=7.6/s S2↔S4=8.4/s S3↔S4=2.8/s
2026-03-23 14:47:40,401 ghv4.breathing   snr_eig=0.849
2026-03-23 14:47:40,402 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:40,410 ghv4.breathing   snr_eig=0.456
2026-03-23 14:47:40,411 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:40,418 ghv4.breathing   snr_eig=1.612
2026-03-23 14:47:40,419 ghv4.breathing Path S1↔S4 amp=0.344
2026-03-23 14:47:40,718 ghv4.breathing   snr_eig=0.901
2026-03-23 14:47:40,719 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:40,726 ghv4.breathing   snr_eig=0.476
2026-03-23 14:47:40,726 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:40,733 ghv4.breathing   snr_eig=1.593
2026-03-23 14:47:40,734 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:40,961 ghv4.breathing   snr_eig=0.914
2026-03-23 14:47:40,962 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:40,969 ghv4.breathing   snr_eig=0.485
2026-03-23 14:47:40,969 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:40,977 ghv4.breathing   snr_eig=1.573
2026-03-23 14:47:40,977 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:41,270 ghv4.breathing   snr_eig=0.975
2026-03-23 14:47:41,271 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:41,281 ghv4.breathing   snr_eig=0.505
2026-03-23 14:47:41,281 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:41,290 ghv4.breathing   snr_eig=1.573
2026-03-23 14:47:41,291 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:41,633 ghv4.breathing   snr_eig=1.054
2026-03-23 14:47:41,634 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:41,640 ghv4.breathing   snr_eig=0.546
2026-03-23 14:47:41,641 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:41,649 ghv4.breathing   snr_eig=1.573
2026-03-23 14:47:41,649 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:41,965 ghv4.breathing   snr_eig=1.114
2026-03-23 14:47:41,965 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:41,971 ghv4.breathing   snr_eig=0.571
2026-03-23 14:47:41,972 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:41,982 ghv4.breathing   snr_eig=1.545
2026-03-23 14:47:41,983 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:42,309 ghv4.breathing   snr_eig=1.158
2026-03-23 14:47:42,310 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:42,316 ghv4.breathing   snr_eig=0.595
2026-03-23 14:47:42,318 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:42,326 ghv4.breathing   snr_eig=1.531
2026-03-23 14:47:42,326 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:42,620 ghv4.breathing   snr_eig=1.228
2026-03-23 14:47:42,623 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:42,632 ghv4.breathing   snr_eig=0.630
2026-03-23 14:47:42,633 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:42,641 ghv4.breathing   snr_eig=1.510
2026-03-23 14:47:42,642 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:43,100 ghv4.breathing   snr_eig=1.346
2026-03-23 14:47:43,100 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:43,107 ghv4.breathing   snr_eig=0.650
2026-03-23 14:47:43,108 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:43,117 ghv4.breathing   snr_eig=1.487
2026-03-23 14:47:43,117 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:43,412 ghv4.breathing   snr_eig=1.416
2026-03-23 14:47:43,413 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:43,419 ghv4.breathing   snr_eig=0.673
2026-03-23 14:47:43,420 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:43,430 ghv4.breathing   snr_eig=1.448
2026-03-23 14:47:43,430 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:43,784 ghv4.breathing   snr_eig=1.473
2026-03-23 14:47:43,784 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:43,788 ghv4.breathing   snr_eig=0.704
2026-03-23 14:47:43,789 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:43,795 ghv4.breathing   snr_eig=1.407
2026-03-23 14:47:43,796 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:44,124 ghv4.breathing   snr_eig=1.503
2026-03-23 14:47:44,125 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:44,132 ghv4.breathing   snr_eig=0.712
2026-03-23 14:47:44,133 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:44,141 ghv4.breathing   snr_eig=1.383
2026-03-23 14:47:44,141 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:44,407 ghv4.breathing   snr_eig=1.637
2026-03-23 14:47:44,408 ghv4.breathing Path S1↔S2 amp=0.354
2026-03-23 14:47:44,412 ghv4.breathing   snr_eig=0.737
2026-03-23 14:47:44,412 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:44,416 ghv4.breathing   snr_eig=1.383
2026-03-23 14:47:44,416 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:44,575 ghv4.breathing   snr_eig=1.682
2026-03-23 14:47:44,576 ghv4.breathing Path S1↔S2 amp=0.373
2026-03-23 14:47:44,581 ghv4.breathing   snr_eig=0.756
2026-03-23 14:47:44,581 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:44,587 ghv4.breathing   snr_eig=1.342
2026-03-23 14:47:44,587 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:45,056 ghv4.breathing   snr_eig=1.801
2026-03-23 14:47:45,056 ghv4.breathing Path S1↔S2 amp=0.422
2026-03-23 14:47:45,065 ghv4.breathing   snr_eig=0.771
2026-03-23 14:47:45,065 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:45,073 ghv4.breathing   snr_eig=1.318
2026-03-23 14:47:45,073 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:45,340 ghv4.breathing   snr_eig=1.884
2026-03-23 14:47:45,341 ghv4.breathing Path S1↔S2 amp=0.456
2026-03-23 14:47:45,349 ghv4.breathing   snr_eig=0.783
2026-03-23 14:47:45,350 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:45,349 ghv4.serial_io [DIAG] snap_parsed=307 snap_failed=0 sync_errors=19 (last 5s)
2026-03-23 14:47:45,359 ghv4.breathing   snr_eig=1.271
2026-03-23 14:47:45,360 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:45,361 ghv4.breathing Snap rates: S1↔S2=18.0/s S1↔S3=15.0/s S1↔S4=9.4/s S2↔S3=7.0/s S2↔S4=7.8/s S3↔S4=4.0/s
2026-03-23 14:47:45,504 ghv4.breathing   snr_eig=1.911
2026-03-23 14:47:45,504 ghv4.breathing Path S1↔S2 amp=0.466
2026-03-23 14:47:45,510 ghv4.breathing   snr_eig=0.805
2026-03-23 14:47:45,511 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:45,518 ghv4.breathing   snr_eig=1.256
2026-03-23 14:47:45,519 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:46,001 ghv4.breathing   snr_eig=2.018
2026-03-23 14:47:46,002 ghv4.breathing Path S1↔S2 amp=0.507
2026-03-23 14:47:46,009 ghv4.breathing   snr_eig=0.815
2026-03-23 14:47:46,010 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:46,018 ghv4.breathing   snr_eig=1.248
2026-03-23 14:47:46,019 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:46,351 ghv4.breathing   snr_eig=2.066
2026-03-23 14:47:46,351 ghv4.breathing Path S1↔S2 amp=0.524
2026-03-23 14:47:46,358 ghv4.breathing   snr_eig=0.835
2026-03-23 14:47:46,358 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:46,368 ghv4.breathing   snr_eig=1.203
2026-03-23 14:47:46,369 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:46,657 ghv4.breathing   snr_eig=2.086
2026-03-23 14:47:46,658 ghv4.breathing Path S1↔S2 amp=0.532
2026-03-23 14:47:46,666 ghv4.breathing   snr_eig=0.851
2026-03-23 14:47:46,666 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:46,673 ghv4.breathing   snr_eig=1.174
2026-03-23 14:47:46,674 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:46,951 ghv4.breathing   snr_eig=2.120
2026-03-23 14:47:46,951 ghv4.breathing Path S1↔S2 amp=0.544
2026-03-23 14:47:46,958 ghv4.breathing   snr_eig=0.869
2026-03-23 14:47:46,958 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:46,966 ghv4.breathing   snr_eig=1.153
2026-03-23 14:47:46,967 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:47,198 ghv4.breathing   snr_eig=2.136
2026-03-23 14:47:47,199 ghv4.breathing Path S1↔S2 amp=0.549
2026-03-23 14:47:47,207 ghv4.breathing   snr_eig=0.873
2026-03-23 14:47:47,208 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:47,219 ghv4.breathing   snr_eig=1.127
2026-03-23 14:47:47,219 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:47,529 ghv4.breathing   snr_eig=2.127
2026-03-23 14:47:47,530 ghv4.breathing Path S1↔S2 amp=0.546
2026-03-23 14:47:47,538 ghv4.breathing   snr_eig=0.891
2026-03-23 14:47:47,539 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:47,549 ghv4.breathing   snr_eig=1.097
2026-03-23 14:47:47,551 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:47,781 ghv4.breathing   snr_eig=2.116
2026-03-23 14:47:47,782 ghv4.breathing Path S1↔S2 amp=0.542
2026-03-23 14:47:47,790 ghv4.breathing   snr_eig=0.913
2026-03-23 14:47:47,792 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:47,804 ghv4.breathing   snr_eig=1.076
2026-03-23 14:47:47,804 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:47,927 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:47:48,191 ghv4.breathing   snr_eig=2.026
2026-03-23 14:47:48,192 ghv4.breathing Path S1↔S2 amp=0.510
2026-03-23 14:47:48,199 ghv4.breathing   snr_eig=0.938
2026-03-23 14:47:48,199 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:48,208 ghv4.breathing   snr_eig=1.061
2026-03-23 14:47:48,208 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:48,891 ghv4.breathing   snr_eig=1.849
2026-03-23 14:47:48,892 ghv4.breathing Path S1↔S2 amp=0.441
2026-03-23 14:47:48,899 ghv4.breathing   snr_eig=0.943
2026-03-23 14:47:48,899 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:48,908 ghv4.breathing   snr_eig=1.048
2026-03-23 14:47:48,908 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:49,374 ghv4.breathing   snr_eig=1.580
2026-03-23 14:47:49,375 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:49,383 ghv4.breathing   snr_eig=0.959
2026-03-23 14:47:49,383 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:49,390 ghv4.breathing   snr_eig=1.033
2026-03-23 14:47:49,391 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:49,489 ghv4.breathing   snr_eig=1.555
2026-03-23 14:47:49,490 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:49,497 ghv4.breathing   snr_eig=0.978
2026-03-23 14:47:49,498 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:49,506 ghv4.breathing   snr_eig=1.020
2026-03-23 14:47:49,506 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:49,512 ghv4.breathing   snr_eig=4.232
2026-03-23 14:47:49,513 ghv4.breathing Path S2↔S4 amp=0.905
2026-03-23 14:47:49,781 ghv4.breathing   snr_eig=1.453
2026-03-23 14:47:49,782 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:49,790 ghv4.breathing   snr_eig=1.007
2026-03-23 14:47:49,790 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:49,798 ghv4.breathing   snr_eig=1.004
2026-03-23 14:47:49,798 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:49,803 ghv4.breathing   snr_eig=4.232
2026-03-23 14:47:49,804 ghv4.breathing Path S2↔S4 amp=0.905
2026-03-23 14:47:50,084 ghv4.breathing   snr_eig=1.374
2026-03-23 14:47:50,085 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:50,091 ghv4.breathing   snr_eig=1.039
2026-03-23 14:47:50,091 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:50,099 ghv4.breathing   snr_eig=1.000
2026-03-23 14:47:50,099 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:50,105 ghv4.breathing   snr_eig=4.511
2026-03-23 14:47:50,106 ghv4.breathing Path S2↔S4 amp=0.920
2026-03-23 14:47:50,352 ghv4.serial_io [DIAG] snap_parsed=292 snap_failed=1 sync_errors=19 (last 5s)
2026-03-23 14:47:50,400 ghv4.breathing Snap rates: S1↔S2=16.7/s S1↔S3=12.3/s S1↔S4=10.3/s S2↔S3=7.5/s S2↔S4=7.1/s S3↔S4=4.2/s
2026-03-23 14:47:50,483 ghv4.breathing   snr_eig=1.244
2026-03-23 14:47:50,485 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:50,492 ghv4.breathing   snr_eig=1.062
2026-03-23 14:47:50,494 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:50,502 ghv4.breathing   snr_eig=0.998
2026-03-23 14:47:50,503 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:50,508 ghv4.breathing   snr_eig=4.872
2026-03-23 14:47:50,508 ghv4.breathing Path S2↔S4 amp=0.935
2026-03-23 14:47:50,723 ghv4.breathing   snr_eig=1.117
2026-03-23 14:47:50,723 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:50,732 ghv4.breathing   snr_eig=1.091
2026-03-23 14:47:50,733 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:50,742 ghv4.breathing   snr_eig=0.993
2026-03-23 14:47:50,743 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:47:50,750 ghv4.breathing   snr_eig=5.067
2026-03-23 14:47:50,750 ghv4.breathing Path S2↔S4 amp=0.942
2026-03-23 14:47:51,025 ghv4.breathing   snr_eig=1.020
2026-03-23 14:47:51,026 ghv4.breathing Path S1↔S2 amp=0.000
